Date : 2026-01-12 16:26:30
Directory : c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios
Total : 63 files,  14094 codes, 153 comments, 589 blanks, all 14836 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\pages\page de los componentes sin integrar\Prueba.jsx | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\reducers\cart.js                                      | JavaScript     |         51 |          0 |          9 |         60 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\router.jsx                                            | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\router\AdminRoute.jsx                                 | JavaScript JSX |         16 |          9 |          7 |         32 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\router\AppRouter.jsx                                  | JavaScript JSX |         19 |         18 |          5 |         42 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\router\PrivateRoute.jsx                               | JavaScript JSX |         11 |          5 |          5 |         21 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\supabaseClient.js                                     | JavaScript     |          4 |          0 |          3 |          7 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\viewtransition.css                                    | PostCSS        |         28 |          0 |          8 |         36 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\vite.config.js                                            | JavaScript     |          5 |          0 |          2 |          7 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\package-lock.json                                                  | JSON           |      2,621 |          0 |          1 |      2,622 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\package.json                                                       | JSON           |         12 |          0 |          1 |         13 |
| Total                                                                                                                                          |                |     14,094 |        153 |        589 |     14,836 |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
